image_id,symsums,area,perimeter,meanblue,scaledsym
ISIC_0001769,10498.127162525838,216160.0,2013.0,67.78621391561806,0.048566465407688
ISIC_0001852,14789.927388292068,130493.0,1372.0,33.08742231384059,0.1133388564006657
ISIC_0001871,6448.479617395671,205116.0,1720.0,102.53870492794321,0.03143820870822204
ISIC_0003462,2983.104430577514,161705.0,1344.0,87.55343372190099,0.018447818129170488
ISIC_0003539,3176.948693659797,317040.0,2063.0,63.168234292202875,0.010020655733219141
ISIC_0003582,41859.40146383643,1074487.0,3566.0,47.256592215634065,0.0389575690202268
ISIC_0003657,14718.35613088467,340261.0,2342.0,71.04781035734334,0.043256077337351824
ISIC_0003805,14071.956448174024,136235.0,1414.0,67.01821117921239,0.10329178587128142
ISIC_0004337,4622.287145274342,208243.0,1514.0,66.95739112479171,0.022196602744266755
ISIC_0006651,5874.663697100303,426141.0,2116.0,77.26672157806924,0.013785727487146984
ISIC_0006671,2626.648727570311,173787.0,1359.0,109.06170772267201,0.01511418418851992
ISIC_0006815,6241.573137304222,147851.0,1739.0,106.6809828814144,0.04221529199872995
ISIC_0006914,59236.45998915471,696672.0,2905.0,103.29560682789031,0.08502776053746197
ISIC_0007141,15062.852446309407,1003497.0,3312.0,87.58756727723153,0.015010361213147033
ISIC_0007156,5080.15866097511,384761.0,2019.0,87.61321963504618,0.013203413706106155
ISIC_0007235,3668.7282738359645,728319.0,2788.0,62.32918130654287,0.005037254656044899
ISIC_0007241,6754.039282670419,346920.0,1970.0,91.79558111380145,0.019468578584891098
ISIC_0007332,5805.375802188239,530766.0,2387.0,90.58720603806574,0.010937731132341255
ISIC_0007344,11856.272736062529,522771.0,2625.0,56.92055221119764,0.022679668030672184
ISIC_0007528,2296.4286554461287,165858.0,1297.0,92.05187570090077,0.013845751519047189
ISIC_0007796,4679.735198487004,280691.0,1763.0,90.75878457093387,0.01667219539809614
ISIC_0008025,4268.344147722586,629078.0,2636.0,82.86399937686582,0.006785079350609282
ISIC_0008524,21485.340205288085,323767.0,2245.0,93.79954102796147,0.06636050062325093
ISIC_0009995,5663.39805225539,725199.0,3024.0,114.54197951183055,0.007809439963727736
ISIC_0010459,31558.653567552683,534984.0,2438.0,121.0343935519567,0.058989901693420145
ISIC_0012099,11230.256484194877,88455.0,1353.0,63.37970719574925,0.12696010948159941
ISIC_0012109,18987.719106410048,129415.0,1662.0,55.86883282463393,0.1467196160136773
ISIC_0012126,3488.9560900618962,75301.0,1262.0,51.98650748330036,0.04633346290304108
ISIC_0012127,9184.758929497664,106564.0,1103.0,52.760575804211555,0.08619007290921572
ISIC_0012143,240064.75280995178,1124326.0,5267.0,81.97865654623303,0.2135188128798514
ISIC_0012151,1159.9985039131716,1558295.0,5920.0,69.64278522359373,0.0007444023781846002
ISIC_0012159,49724.228310416045,328058.0,2862.0,117.31383170049199,0.15157145477450953
ISIC_0012160,15184.548036641121,109831.0,1708.0,112.74178510620862,0.13825375382761806
ISIC_0012191,2513.391871245636,221207.0,1599.0,39.208619076249846,0.011362171501108175
ISIC_0012201,15911.380779211933,361298.0,2860.0,35.087467962734365,0.04403949310323316
ISIC_0012204,20983.321664529358,171424.0,1427.0,80.87850592682472,0.12240597386905776
ISIC_0012206,72007.4342335508,630098.0,3828.0,60.02925100539916,0.11427973780832631
ISIC_0012210,85917.98525145254,791881.0,4846.0,115.02669593032286,0.10849860680007797
ISIC_0012221,1374.8940301845432,195511.0,1929.0,52.36737063387738,0.007032310356882954
ISIC_0012222,25034.712010905147,194086.0,1947.0,72.26170872705914,0.12898772714624004
ISIC_0012254,280132.12649679463,3797888.0,8369.0,133.6109000581376,0.07375997567511065
ISIC_0012256,176976.7847723735,1071587.0,3560.0,110.51021428964704,0.16515391169580584
ISIC_0012288,2987.463085096795,361677.0,2885.0,72.88600602194776,0.008260030593863573
ISIC_0012306,250.40612977254204,157552.0,1815.0,55.162739920788056,0.00158935544945505
ISIC_0012313,1639.9349214365066,165307.0,1818.0,63.73179599170029,0.009920541304581818
ISIC_0012316,6111.923178049969,109056.0,1522.0,75.0096922681925,0.056043896512342
ISIC_0012335,1651.921474118426,169693.0,1922.0,163.04234116905235,0.009734764982164414
ISIC_0012380,55537.86581021716,550653.0,2388.0,137.98888955476497,0.10085819165648269
ISIC_0012383,59435.85138921812,1194775.0,4988.0,108.05036262057709,0.04974648062540488
ISIC_0012400,314553.67565941904,1669033.0,4627.0,94.5610733880037,0.1884646233234568
ISIC_0012417,1173456.6933708293,5936063.0,12146.0,136.3068744384957,0.19768265487930795
ISIC_0012434,13714.962827669195,225711.0,2110.0,90.10439012719806,0.06076337807049366
ISIC_0012492,29740.957850227715,466837.0,2269.0,83.50379254429276,0.063707370774441
ISIC_0012513,39402.169551718514,1756168.0,6504.0,168.71967089708957,0.022436446599481664
ISIC_0012538,37732.038051041134,273727.0,2556.0,56.464616205197146,0.13784551049418264
ISIC_0012547,61142.0368263073,572681.0,3467.0,99.2655876482719,0.10676456321461215
ISIC_0012660,13122.07079090568,211341.0,2271.0,93.75716022920304,0.06208956516201627
ISIC_0012684,10942.407887514448,859388.0,4322.0,45.95867058883764,0.012732791111249456
ISIC_0012720,135920.2212184698,980396.0,4861.0,70.75464098180736,0.13863808218155704
ISIC_0012746,22260.650573355757,125176.0,1717.0,54.99856202466927,0.17783481316990282
ISIC_0012876,3792.8596472805802,111545.0,1123.0,107.76569097673584,0.03400295528513676
ISIC_0012927,335490.1761985235,2175381.0,7712.0,85.67918999016725,0.15422134154822695
ISIC_0012956,12758.439001893159,196131.0,1959.0,90.425205602378,0.06505059884410501
ISIC_0012959,575.9210004748311,408356.0,2110.0,122.15922626335845,0.0014103404883847208
ISIC_0012965,2601.853741439183,51363.0,1029.0,90.40262445729417,0.050656187166621555
ISIC_0013010,771.2348856704775,121204.0,1151.0,62.69891257714267,0.0063631141354285135
ISIC_0013082,9955.647500563588,254836.0,2256.0,110.44309281263244,0.03906688027030556
ISIC_0013104,47852.24441897217,867947.0,4828.0,61.23151644051998,0.055132680243116426
ISIC_0013127,98382.63266303949,1884716.0,7286.0,97.89340197674345,0.05220024272253193
ISIC_0013128,222.86946884146892,470897.0,3337.0,64.40140412871605,0.0004732870857989516
ISIC_0013132,970.1934358736326,173736.0,1940.0,54.251243265644426,0.0055842970706913506
ISIC_0013188,1865.7579028138134,92544.0,1356.0,48.95308177731673,0.020160765720239168
ISIC_0013215,34412.674116170034,1675684.0,6407.0,71.14522964950432,0.020536493823519252
ISIC_0013232,78338.81947746128,467956.0,3501.0,66.24158254194839,0.16740637897037602
ISIC_0013421,36799.797218685504,1837528.0,7103.0,95.02012323077525,0.020026795356960822
ISIC_0013491,18961.631542579504,398097.0,2921.0,82.53697214497974,0.0476306818252323
ISIC_0013501,4183.430630566319,809661.0,3059.0,96.02522660718498,0.005166891613362036
ISIC_0013518,194917.34130314272,4680699.0,12142.0,120.07840175153326,0.04164278482832216
ISIC_0013527,2068.8339969033477,32944.0,642.0,84.77282661486159,0.0627985064625834
ISIC_0013549,37260.383048114134,907406.0,3102.0,70.54335325091525,0.04106252663979975
ISIC_0013561,24053.719575334166,435348.0,2274.0,81.56510423844833,0.05525170570516958
ISIC_0013562,51304.14891437371,681634.0,3772.0,91.00440705715971,0.07526641704253853
ISIC_0013632,57297.795388893224,1363349.0,3849.0,160.2036859234136,0.0420272398255276
ISIC_0013637,31515.594499142375,791346.0,4099.0,103.60447263270427,0.03982530334283913
ISIC_0013644,216435.8048949287,1102493.0,3545.0,102.19687834752692,0.1963149016773156
ISIC_0013651,268124.15700124996,4205941.0,6906.0,90.20421185175921,0.0637489106483543
ISIC_0013663,290941.5069470424,2268716.0,8854.0,64.80014157787929,0.12824060259064704
ISIC_0013702,32302.490991895087,1781222.0,4594.0,68.24197264574545,0.018135016854662185
ISIC_0013736,19539.786472812993,1376523.0,5495.0,44.74608270257744,0.014195030866039285
ISIC_0013793,22210.903442708834,301302.0,2733.0,114.25838195564583,0.07371641556547529
ISIC_0013828,74665.28221404133,1907682.0,5824.0,58.02711458199008,0.03913927070341982
ISIC_0013863,13032.193295022473,108573.0,1131.0,126.92422609672755,0.12003162199646757
ISIC_0013898,5989.0409920430975,586840.0,3576.0,50.21222990934497,0.010205577315866502
ISIC_0013945,43465.11803953984,262402.0,3061.0,93.89952820481551,0.16564324219914422
ISIC_0014037,142728.24510158226,3710908.0,7149.0,123.1735947105129,0.038461811799587124
ISIC_0014038,25438.87010640814,1072524.0,5354.0,100.49687466201223,0.023718695438431345
ISIC_0014055,399637.08167732134,4043937.0,9615.0,117.3718470391601,0.09882376547342883
ISIC_0014139,13181.660143595422,807751.0,4107.0,86.32571423619407,0.01631896480919915
ISIC_0014162,48651.54915354744,307338.0,2644.0,177.37028938823056,0.1582998169882912
ISIC_0014178,119924.94233263726,574904.0,3728.0,84.96040208452193,0.20859994422136088
ISIC_0014211,112285.72294648644,1344978.0,5469.0,84.17012025475509,0.08348517443890267
ISIC_0014212,539070.993867618,6376677.0,8006.0,114.25285865976903,0.0845379174556933
ISIC_0014217,536697.792160607,4336071.0,11204.0,91.49922129965123,0.12377513932788622
ISIC_0014302,57967.522104303935,579716.0,3900.0,56.33400320156766,0.0999929657009707
ISIC_0014310,16475.96725828899,589944.0,3441.0,95.68564304408554,0.02792801902941464
ISIC_0014382,608873.0682336148,2726452.0,8243.0,95.9585839031826,0.22332066298383935
ISIC_0014428,8002.384243822191,525860.0,3284.0,82.07377248697372,0.015217708598908818
ISIC_0014558,156308.17985881167,2094081.0,8184.0,85.84177928169923,0.07464285281171629
ISIC_0014568,10246.809750666143,478914.0,2300.0,121.31232956230137,0.021395928602350615
ISIC_0014572,9235.796594316373,274107.0,2424.0,66.32428577161474,0.03369412891431584
ISIC_0014597,2546.8256668512768,60042.0,1129.0,94.21231804403584,0.04241740226593513
ISIC_0014601,37363.827983555966,728470.0,2878.0,119.72739440196577,0.05129082595516077
ISIC_0014608,227230.8040974054,802550.0,4422.0,102.79440408697278,0.28313600909277353
ISIC_0014610,38600.012382615125,183480.0,2141.0,93.2595214737301,0.210377220310743
ISIC_0014611,81118.75842880725,1041865.0,3431.0,131.3271018798021,0.0778591837030779
ISIC_0014616,12622.752554677572,175929.0,1876.0,91.41310414996958,0.0717491292207514
ISIC_0014618,9638.059591155092,205415.0,2432.0,101.09670179879755,0.04691994056497866
ISIC_0014620,10551.347312373051,352503.0,1957.0,135.02994017072194,0.029932645431026264
ISIC_0014623,24614.85241343733,1937167.0,7048.0,127.16317694860588,0.012706623855061194
ISIC_0014624,71363.02523648308,496817.0,3520.0,75.97547587944857,0.14364046567746894
ISIC_0014633,8457.41272436874,97563.0,1400.0,100.70530836485143,0.0866866816761348
ISIC_0014635,26717.313229377964,615555.0,2786.0,163.976080122816,0.04340361662138714
ISIC_0014637,28564.674145579687,290534.0,1764.0,136.65035417541492,0.09831783593513904
ISIC_0014688,1671327.2101609781,24353712.0,25900.0,72.33788644896195,0.0686272059947567
ISIC_0014712,3227838.194519542,24292956.0,18528.0,94.14203445152488,0.132871363802723
ISIC_0014809,237903.26590601355,4795895.0,10591.0,37.58847451831201,0.04960560352259871
ISIC_0014829,210946.20477943122,2637887.0,7781.0,42.67054578152893,0.07996787003364103
ISIC_0014857,2146.8470645584166,18293678.0,14814.0,113.39600173721055,0.00011735458908582607
ISIC_0014931,225562.69468854181,7896961.0,17414.0,20.201252608440132,0.028563227637637037
ISIC_0014937,508487.68652967364,22310872.0,16227.0,93.45473380078411,0.02279102701721715
ISIC_0014945,21272.921076421626,1551024.0,5833.0,43.401017650274916,0.013715404195177913
ISIC_0014946,35467.00467420928,9223399.0,13953.0,62.87896978109697,0.003845329110690027
ISIC_0014979,3148667.8904680377,15588492.0,14431.0,83.48832106402595,0.20198668931337538
ISIC_0014985,4973087.440730061,17073688.0,19027.0,67.68914959137733,0.2912720111044586
ISIC_0014989,619725.9256360922,7256479.0,13078.0,70.30352365107099,0.08540311708145124
ISIC_0015043,756906.6884775497,9769837.0,14467.0,102.08321029306835,0.07747382975555782
ISIC_0015062,1876113.5835589916,27706864.0,23002.0,92.65132542964952,0.06771295313533107
ISIC_0015124,767585.8158721775,12048040.0,17115.0,82.3134816949479,0.0637104305656503
ISIC_0015144,56040.234232608695,2930205.0,7891.0,41.60692613656724,0.019125021707562678
ISIC_0015211,421357.67092539184,13937869.0,12059.0,121.25860861513334,0.030231140135223815
ISIC_0015243,2962085.311955668,19736156.0,18599.0,79.58966724023315,0.1500842064663285
ISIC_0015256,5483167.65440299,25221610.0,18790.0,78.82602505131418,0.21739958925710887
ISIC_0015313,976663.1199965291,18584836.0,18567.0,96.95320174593728,0.052551613584135425
ISIC_0015372,4577795.944520792,23573976.0,15072.0,60.84660450464667,0.1941885384341102
ISIC_0015401,382027.3882999718,6776275.0,12643.0,108.67637957432365,0.056377196660402924
ISIC_0015443,441753.8802840747,9732988.0,13775.0,63.660673885552924,0.045387282947854726
ISIC_0015445,3661082.811917519,12049938.0,19517.0,82.0382285784375,0.30382586299759545
ISIC_0015483,137037.33149456978,8856478.0,13813.0,92.20235278628819,0.015473118263780453
ISIC_0015496,105316.83311701566,8951522.0,13742.0,77.70441037848089,0.011765243175072984
ISIC_0015627,727740.158443375,3193093.0,8751.0,30.18411584003347,0.22791073058109332
